Warning: session does-not-exist-999 not found

 Did 1567 checks.
    Pass: 1565 (100%)
    Skip: 0
    Fail: 1

 Per-suite timing (safe):
  CORE-TESTS                   0.000s (2 checks)
  TOOLS-TESTS                  0.156s (26 checks)
  READ-SEXP-TESTS              0.024s (67 checks)
  DESCRIBE-SYMBOL-TESTS        0.000s (5 checks)
  MACROEXPAND-FORM-TESTS       0.000s (10 checks)
  PACKAGE-SYMBOLS-TESTS        0.021s (87 checks)
  CODEBASE-MAP-TESTS           0.133s (9 checks)
  SYNC-TO-FILE-TESTS           0.121s (6 checks)
  MESSAGE-TESTS                0.005s (35 checks)
  CLIENT-TESTS                 0.000s (6 checks)
  AGENT-TESTS                  0.002s (12 checks)
  TDD-ORCHESTRATION-TESTS      0.000s (10 checks)
  RUN-HOOK-TESTS               0.008s (8 checks)
  MEMORY-COMPACT-TESTS         0.008s (5 checks)
  MEMORY-SANITIZE-TESTS        0.008s (13 checks)
  TOKENS-TESTS                 0.007s (30 checks)
  REPL-DISPLAY-TESTS           0.009s (77 checks)
  TURN-FOOTER-TESTS            0.000s (41 checks)
  INTERRUPT-HANDLER-TESTS      0.000s (6 checks)
  MCP-TESTS                    0.005s (73 checks)
  TOKEN-TRACKING-SUITE         0.007s (28 checks)
  MEMORY-COMPACTION-SUITE      0.002s (5 checks)
  MODEL-REGISTRY-TESTS         0.000s (13 checks)
  OLLAMA-TESTS                 0.219s (124 checks)
  OPENAI-USAGE-TESTS           0.000s (15 checks)
  OPENAI-PRICING-TESTS         0.000s (9 checks)
  OPENAI-STREAMING-USAGE-TESTS  0.013s (16 checks)
  OPENAI-CACHE-TELEMETRY-TESTS  0.000s (19 checks)
  OPENAI-CACHE-INTEGRATION-TESTS  0.020s (33 checks)
  ANTHROPIC-STREAMING-CACHE-TESTS  0.011s (13 checks)
  ANTHROPIC-THINKING-SERIALIZATION-TESTS  0.006s (22 checks)
  ANTHROPIC-THINKING-CONFIG-TESTS  0.000s (7 checks)
  ANTHROPIC-THINKING-PARAMS-TESTS  0.000s (10 checks)
  CACHE-KEY-TESTS              0.010s (12 checks)
  CACHE-ADAPTER-TESTS          0.035s (22 checks)
  SESSION-SUMMARY-TESTS        0.000s (20 checks)
  LOGGING-TESTS                0.000s (28 checks)

 Per-suite timing (unsafe):
  EVAL-FORM-TESTS              1.005s (9 checks)
  WHO-CALLS-TESTS              0.087s (7 checks)
  SUGGEST-IMPROVEMENTS-TESTS   0.155s (68 checks)
  SAFE-REDEFINE-TESTS          0.022s (5 checks)
  RUN-TESTS-TESTS              0.003s (14 checks)
  WRITE-TEST-TESTS             0.183s (37 checks)
  CREATION-INTEGRATION-TESTS   0.098s (7 checks)
  ADD-DEFINITION-TESTS         0.128s (15 checks)
  ADD-EXPORT-TESTS             0.004s (10 checks)
  CREATE-MODULE-TESTS          0.001s (13 checks)
  SUGGEST-IMPROVEMENTS-ENHANCED-TESTS  0.220s (26 checks)
  ASDF-REGISTRATION-TESTS      0.011s (20 checks)
  SELF-ASSESS-TESTS            3.171s (21 checks)
  IMPROVEMENT-PLAN-TESTS       2.902s (78 checks)
  PLANNING-TESTS               0.008s (79 checks)
  PARALLEL-TOOL-EXECUTION-TESTS  0.261s (17 checks)
  ASDF-PROTECTION-TESTS        0.002s (16 checks)
  REGISTER-COMMAND-TESTS       0.001s (10 checks)
  RICH-REPL-TESTS              0.412s (51 checks)
  PARALLEL-RUNNER-TESTS        0.000s (10 checks)
  PARALLEL-AGENT-TESTS         0.115s (20 checks)
  CACHE-LRU-TESTS              0.000s (18 checks)
  CACHE-TELEMETRY-TESTS        0.000s (22 checks)
  CACHE-INTEGRATION-TESTS      0.002s (18 checks)
  TOOL-TIMING-TESTS            0.061s (18 checks)
  SESSION-TESTS                0.006s (34 checks)

 Total wall-clock:  9.078s (safe:  0.220s, unsafe:  8.858s)
